Error: missing newline in C:\Users\AlFed\Documents\VuGen\Scripts\01_UserRegistration\street.dat
Virtual User Script started at: 02.08.2020 11:05:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(279):     <input type="hidden" name="flightID" value="30777-215-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0831)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       07/28/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="33259-223-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0898)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       07/29/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="31444-230-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0849)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       07/29/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="34148-238-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       07/31/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="34148-246-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0922)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       07/31/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="32296-253-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoi
Action.c(279): Notify: Saving Parameter "FlightsId_23 = 37-176-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_24 = 37-184-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_25 = 32592-192-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_26 = 32296-200-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_27 = 33555-207-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_28 = 30777-215-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_29 = 33259-223-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_30 = 31444-230-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_31 = 34148-238-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_32 = 34148-246-GJ".
Action.c(279): Notify: Saving Parameter "FlightsId_33 = 32296-253-GJ".
Action.c(279): t=2239ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(279):     \r\n
Action.c(279):     1000\r\n
Action.c(279): t=2239ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(279):     \r\n
Action.c(279):     1000\r\n
Action.c(279): t=2239ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(279):     \r\n
Action.c(279):     9db\r\n
Action.c(279): t=2239ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(279):     \r\n
Action.c(279):     0\r\n
Action.c(279):     \r\n
Action.c(279): t=2240ms: 10918-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(279):     ce sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 0 <BR/> (CC: x-0872)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/01/2020\n
Action.c(279):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="3415211-261705-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 2169 <BR/> (CC: x-0922)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/01/2020\n
Action.c(279):      :  8am : Flight 10 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="3356684-269339-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1416 <BR/> (CC: x-0906)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/01/2020\n
Action.c(279):      :  8am : Flight 30 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="31444829-27751-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;2 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 772 <BR/> (CC: x-0849)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/01/2020\n
Action.c(279):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="32296693-284837-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 2892 <BR/> (CC: x-0872)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/01/2020\n
Action.c(279):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="3202484-29257-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 344 <BR/> (CC: x-0864)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/03/2020\n
Action.c(279):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="33868541-300143-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1863 <BR/> (CC: x-0914)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/03/2020\n
Action.c(279):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <!-- Flight #1 -->\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(279):     <b>\n
Action.c(279):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(279):     <input type="hidden" name="flightID" value="31716312-307793-GJ"  />\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="45%" valign="top">\n
Action.c(279):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(279):           <center><table border="0" width="85%"><tr><td>\n
Action.c(279):           <li><i>Genry Jonson      <li><i>      <li><i>\n
Action.c(279):           <li><i></i>\n
Action.c(279):           </td></tr></table></center>\n
Action.c(279):       </TD>\n
Action.c(279):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(279):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(279):           <center>\n
Action.c(279):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(279):               Genry Jonson\n
Action.c(279):     <br/>\n
Action.c(279):               Green<br/>\n
Action.c(279):               Denver<br/>\n
Action.c(279):               <br/>\n
Action.c(279):               Total Charge: $ 1314 <BR/> (CC: x-0856)\n
Action.c(279):           </td> </tr> </table>\n
Action.c(279):           </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="3">\n
Action.c(279):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(279):       08/03/2020\n
Action.c(279):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     \n
Action.c(279):     <TR bgcolor="#EFF2F7">\n
Action.c(279):       <TD COLSPAN="4">\n
Action.c(279):       <hr/>\n
Action.c(279):       </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     <TR>\n
Action.c(279):        <TD align="center" COLSPAN="4">\n
Action.c(279):        <b>A total of 40 scheduled flights.</font></b>\n
Action.c(279):        </TD>\n
Action.c(279):     </TR>\n
Action.c(279):     </TABLE>\n
Action.c(279):     \n
Action.c(279):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(279):     <TR>\n
Action.c(279):     <TD align="left" width="50%" >\n
Action.c(279):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(279):     er="0" /></TD>\n
Action.c(279):     <TD align="right" width="50%" >\n
